        1        1        1        1        0        0        0        0        8        0       34      295      553      633      633     2055     2790      633     2056
        1        1        1        1        0        0        0        0        8        0       35      137      138      281      281     1186     1189      281     1187
        1        1        1        1        0        0        0        0        8        0       36       66       67      280      280      974      977      280      975
        1        1        1        1        0        0        0        0        8        0       37      270      541      480      480     1934     2660      480     1933
        1        1        1        1        0        0        0        0        8        0       38      509      602      723      723     2720     2872      723     2721
        1        1        1        1        0        0        0        0        8        0       39      589      731      335      335     2854     2240      335     2239
        1        1        1        1        0        0        0        0        8        0       40      253      564      598      598     1853     2810      598     1855
        1        1        1        1        0        0        0        0        8        0       41      207      554      405      405     1601     2480      405     1598
        1        1        1        1        0        0        0        0        8        0       42      153      710      384      384     1270     2416      384     1266
        1        1        1        1        0        0        0        0        8        0       43      295      454      553      553     2053     2620      553     2055
        1        1        1        1        0        0        0        0        8        0       44      486      549      528      528     2671     2748      528     2670
        1        1        1        1        0        0        0        0        8        0       45      200      374      772      772     1556     2379      772     1561
        1        1        1        1        0        0        0        0        8        0       46      375      656      773      773     2382     2915      773     2383
        1        1        1        1        0        0        0        0        8        0       47      162      382      509      509     1321     2409      509     1322
        1        1        1        1        0        0        0        0        8        0       48      309      538      495      495     2123     2693      495     2122
        1        1        1        1        0        0        0        0        8        0       49      221      565      720      720     1686     2815      720     1688
        1        1        1        1        0        0        0        0        8        0       50      138      330      281      281     1190     1984      281     1189
        1        1        1        1        0        0        0        0        8        0       51      370      501      550      550     2366     2707      550     2367
        1        1        1        1        0        0        0        0        8        0       52      211      368      313      313     1626     2140      313     1625
        1        1        1        1        0        0        0        0        8        0       53      426      720      565      565     2561     2815      565     2559
        1        1        1        1        0        0        0        0        8        0       54      220      533      393      393     1681     2441      393     1679
        1        1        1        1        0        0        0        0        8        0       55      294      552      634      634     2050     2788      634     2051
        1        1        1        1        0        0        0        0        8        0       56      226      508      556      556     1711     2716      556     1712
        1        1        1        1        0        0        0        0        8        0       57      202      306      548      548     1568     2109      548     1572
        1        1        1        1        0        0        0        0        8        0       58      425      719      566      566     2557     2818      566     2555
        1        1        1        1        0        0        0        0        8        0       59      130      131      279      279     1164     1168      279     1165
        1        1        1        1        0        0        0        0        8        0       60      322      438      734      734     2183     2595      734     2185
        1        1        1        1        0        0        0        0        8        0       61      177      539      308      308     1416     2118      308     1412
        1        1        1        1        0        0        0        0        8        0       62      272      274      485      485     1943     1956      485     1946
        1        1        1        1        0        0        0        0        8        0       63      170      469      505      505     1373     2637      505     1374
        1        1        1        1        0        0        0        0        8        0       64      187      509      382      382     1479     2409      382     1477
        1        1        1        1        0        0        0        0        8        0       65      176      411      617      617     1406     2505      617     1408
        1        1        1        1        0        0        0        0        8        0       66      177      401      575      575     1414     2466      575     1417
        1        1        1        1        0        0        0        0        8        0       67      299      450      516      516     2074     2614      516     2075
        1        1        1        1        0        0        0        0        8        0       68      157      662      698      698     1294     2923      698     1295
        1        1        1        1        0        0        0        0        8        0       69      210      518      693      693     1621     2731      693     1622
        1        1        1        1        0        0        0        0        8        0       70      261      431      637      637     1893     2576      637     1896
        1        1        1        1        0        0        0        0        8        0       71      273      275      484      484     1949     1960      484     1952
        1        1        1        1        0        0        0        0        8        0       72      226      556      354      354     1712     2307      354     1710
        1        1        1        1        0        0        0        0        8        0       73      164      580      347      347     1337     2281      347     1333
        1        1        1        1        0        0        0        0        8        0       74      161      231      383      383     1314     1736      383     1315
        1        1        1        1        0        0        0        0        8        0       75      162      230      382      382     1320     1731      382     1321
        1        1        1        1        0        0        0        0        8        0       76      645      614      584      584     2885     2845      584     2846
        1        1        1        1        0        0        0        0        8        0       77       27       28      266      266      854      858      266      855
        1        1        1        1        0        0        0        0        8        0       78      486      731      642      642     2673     2908      642     2672
        1        1        1        1        0        0        0        0        8        0       79      227      355      304      304     1716     2095      304     1715
        1        1        1        1        0        0        0        0        8        0       80      220      769      482      482     1683     2664      482     1680
        1        1        1        1        0        0        0        0        8        0       81      146      225      685      685     1214     1708      685     1219
        1        1        1        1        0        0        0        0        8        0       82      269      477      466      466     1930     2634      466     1929
        1        1        1        1        0        0        0        0        8        0       83      253      580      380      380     1854     2402      380     1852
        1        1        1        1        0        0        0        0        8        0       84      246      371      776      776     1819     2371      776     1823
        1        1        1        1        0        0        0        0        8        0       85      163      381      579      579     1328     2406      579     1331
        1        1        1        1        0        0        0        0        8        0       86      180      562      438      438     1436     2594      438     1434
        1        1        1        1        0        0        0        0        8        0       87      156      771      544      544     1289     2782      544     1287
        1        1        1        1        0        0        0        0        8        0       88      218      768      483      483     1671     2667      483     1668
        1        1        1        1        0        0        0        0        8        0       89      290      750      617      617     2030     2889      617     2028
        1        1        1        1        0        0        0        0        8        0       90      226      581      603      603     1713     2840      603     1714
        1        1        1        1        0        0        0        0        8        0       91      158      401      318      318     1297     2163      318     1296
        1        1        1        1        0        0        0        0        8        0       92      252      579      381      381     1848     2406      381     1847
        1        1        1        1        0        0        0        0        8        0       93      188      508      383      383     1485     2412      383     1483
        1        1        1        1        0        0        0        0        8        0       94      179      563      437      437     1430     2592      437     1428
        1        1        1        1        0        0        0        0        8        0       95      166      242      260      260     1344     1795      260     1345
        1        1        1        1        0        0        0        0        8        0       96      157      400      319      319     1291     2167      319     1290
        1        1        1        1        0        0        0        0        8        0       97      209      451      298      298     1613     2070      298     1610
        1        1        1        1        0        0        0        0        8        0       98      193      293      452      452     1512     2042      452     1514
        1        1        1        1        0        0        0        0        8        0       99      256      692      519      519     1872     2733      519     1870
        1        1        1        1        0        0        0        0        8        0      100      224      238      721      721     1699     1779      721     1703
        1        1        1        1        0        0        0        0        8        0      101      184      436      360      360     1459     2326      360     1457
        1        1        1        1        0        0        0        0        8        0      102      508      603      724      724     2717     2873      724     2718
        1        1        1        1        0        0        0        0        8        0      103      200      545      374      374     1559     2377      374     1556
        1        1        1        1        0        0        0        0        8        0      104      227      557      355      355     1718     2310      355     1716
        1        1        1        1        0        0        0        0        8        0      105      160      725      691      691     1312     2941      691     1311
        1        1        1        1        0        0        0        0        8        0      106      159      726      690      690     1306     2939      690     1305
        1        1        1        1        0        0        0        0        8        0      107      228      273      612      612     1721     1954      612     1723
        1        1        1        1        0        0        0        0        8        0      108      434      498      659      659     2584     2701      659     2585
        1        1        1        1        0        0        0        0        8        0      109      396      613      646      646     2451     2883      646     2452
        1        1        1        1        0        0        0        0        8        0      110      433      499      658      658     2582     2704      658     2583
        1        1        1        1        0        0        0        0        8        0      111      221      720      237      237     1688     1774      237     1684
        1        1        1        1        0        0        0        0        8        0      112      177      308      401      401     1412     2116      401     1414
        1        1        1        1        0        0        0        0        8        0      113      219      421      356      356     1674     2312      356     1672
        1        1        1        1        0        0        0        0        8        0      114      217      422      357      357     1662     2315      357     1660
        1        1        1        1        0        0        0        0        8        0      115      322      728      373      373     2184     2375      373     2182
        1        1        1        1        0        0        0        0        8        0      116      323      727      372      372     2189     2373      372     2187
        1        1        1        1        0        0        0        0        8        0      117      194      670      292      292     1522     2040      292     1518
        1        1        1        1        0        0        0        0        8        0      118      384      185      385      385     1464     1465      385     2414
        1        1        1        1        0        0        0        0        8        0      119      222      566      719      719     1691     2818      719     1693
        1        1        1        1        0        0        0        0        8        0      120      178      538      309      309     1422     2123      309     1419
        1        1        1        1        0        0        0        0        8        0      121      148      340      322      322     1229     2181      322     1228
        1        1        1        1        0        0        0        0        8        0      122      247      370      777      777     1824     2368      777     1828
        1        1        1        1        0        0        0        0        8        0      123      374      657      772      772     2378     2916      772     2379
        1        1        1        1        0        0        0        0        8        0      124      312      674      760      760     2137     2932      760     2138
        1        1        1        1        0        0        0        0        8        0      125      148      322      373      373     1228     2182      373     1231
        1        1        1        1        0        0        0        0        8        0      126      586      678      626      626     2850     2896      626     2849
        1        1        1        1        0        0        0        0        8        0      127      227      582      602      602     1719     2842      602     1720
        1        1        1        1        0        0        0        0        8        0      128      323      437      733      733     2188     2593      733     2190
        1        1        1        1        0        0        0        0        8        0      129      268      476      467      467     1926     2635      467     1925
        1        1        1        1        0        0        0        0        8        0      130      207      672      568      568     1603     2823      568     1602
        1        1        1        1        0        0        0        0        8        0      131      386      186      387      387     1470     1471      387     2421
        1        1        1        1        0        0        0        0        8        0      132      599      660      684      684     2864     2919      684     2865
        1        1        1        1        0        0        0        0        8        0      133      326      406      665      665     2201     2485      665     2204
        1        1        1        1        0        0        0        0        8        0      134      207      405      672      672     1598     2481      672     1603
        1        1        1        1        0        0        0        0        8        0      135      408      661      482      482     2494     2663      482     2492
        1        1        1        1        0        0        0        0        8        0      136        8        9      269      269      799      803      269      800
        1        1        1        1        0        0        0        0        8        0      137      298      451      517      517     2070     2615      517     2071
        1        1        1        1        0        0        0        0        8        0      138      409      662      483      483     2498     2666      483     2496
        1        1        1        1        0        0        0        0        8        0      139      193      668      293      293     1516     2046      293     1512
        1        1        1        1        0        0        0        0        8        0      140      228      695      275      275     1725     1962      275     1722
        1        1        1        1        0        0        0        0        8        0      141      185      607      594      594     1469     2855      594     1468
        1        1        1        1        0        0        0        0        8        0      142      160      659      498      498     1310     2701      498     1308
        1        1        1        1        0        0        0        0        8        0      143      307      382      503      503     2111     2408      503     2112
        1        1        1        1        0        0        0        0        8        0      144       80       81      268      268     1014     1018      268     1015
        1        1        1        1        0        0        0        0        8        0      145      234      710      702      702     1755     2947      702     1754
        1        1        1        1        0        0        0        0        8        0      146      229      272      611      611     1726     1948      611     1728
        1        1        1        1        0        0        0        0        8        0      147      153      391      683      683     1268     2436      683     1269
        1        1        1        1        0        0        0        0        8        0      148      173      717      526      526     1394     2746      526     1391
        1        1        1        1        0        0        0        0        8        0      149      244      415      249      249     1808     1833      249     1807
        1        1        1        1        0        0        0        0        8        0      150      255      339      337      337     1863     2245      337     1862
        1        1        1        1        0        0        0        0        8        0      151       25       26      246      246      848      852      246      849
        1        1        1        1        0        0        0        0        8        0      152      212      369      312      312     1632     2135      312     1631
        1        1        1        1        0        0        0        0        8        0      153      329      487      641      641     2216     2676      641     2218
        1        1        1        1        0        0        0        0        8        0      154      147      341      323      323     1221     2186      323     1220
        1        1        1        1        0        0        0        0        8        0      155      487      732      641      641     2677     2907      641     2676
        1        1        1        1        0        0        0        0        8        0      156      198      530      755      755     1546     2755      755     1547
        1        1        1        1        0        0        0        0        8        0      157      278      759      352      352     1975     2300      352     1973
        1        1        1        1        0        0        0        0        8        0      158      365      763      574      574     2352     2830      574     2350
        1        1        1        1        0        0        0        0        8        0      159      309      649      319      319     2124     2169      319     2120
        1        1        1        1        0        0        0        0        8        0      160      364      769      534      534     2347     2764      534     2343
        1        1        1        1        0        0        0        0        8        0      161      364      762      573      573     2346     2829      573     2344
        1        1        1        1        0        0        0        0        8        0      162      418      666      566      566     2533     2817      566     2531
        1        1        1        1        0        0        0        0        8        0      163      388      652      513      513     2429     2727      513     2428
        1        1        1        1        0        0        0        0        8        0      164      342      564      718      718     2261     2812      718     2263
        1        1        1        1        0        0        0        0        8        0      165      145      412      718      718     1210     2511      718     1213
        1        1        1        1        0        0        0        0        8        0      166      218      532      392      392     1669     2438      392     1667
        1        1        1        1        0        0        0        0        8        0      167      187      471      272      272     1478     1945      272     1476
        1        1        1        1        0        0        0        0        8        0      168      428      689      452      452     2568     2617      452     2566
        1        1        1        1        0        0        0        0        8        0      169      183      439      744      744     1453     2597      744     1456
        1        1        1        1        0        0        0        0        8        0      170      229      611      642      642     1728     2881      642     1729
        1        1        1        1        0        0        0        0        8        0      171       67       68      331      331      976      980      331      978
        1        1        1        1        0        0        0        0        8        0      172      226      354      305      305     1710     2101      305     1709
        1        1        1        1        0        0        0        0        8        0      173      288      581      533      533     2019     2760      533     2018
        1        1        1        1        0        0        0        0        8        0      174      178      400      576      576     1421     2464      576     1423
        1        1        1        1        0        0        0        0        8        0      175      164      380      580      580     1334     2402      580     1337
        1        1        1        1        0        0        0        0        8        0      176      157      698      400      400     1295     2465      400     1291
        1        1        1        1        0        0        0        0        8        0      177      646      613      585      585     2883     2847      585     2848
        1        1        1        1        0        0        0        0        8        0      178      210      450      299      299     1620     2074      299     1617
        1        1        1        1        0        0        0        0        8        0      179      191      377      469      469     1500     2388      469     1501
        1        1        1        1        0        0        0        0        8        0      180      153      384      385      385     1266     2414      385     1267
        1        1        1        1        0        0        0        0        8        0      181      154      386      387      387     1272     2421      387     1273
        1        1        1        1        0        0        0        0        8        0      182      214      410      515      515     1643     2500      515     1645
        1        1        1        1        0        0        0        0        8        0      183      171      433      395      395     1379     2448      395     1378
        1        1        1        1        0        0        0        0        8        0      184      172      434      394      394     1386     2445      394     1385
        1        1        1        1        0        0        0        0        8        0      185      172      394      653      653     1385     2446      653     1389
        1        1        1        1        0        0        0        0        8        0      186      376      504      468      468     2385     2636      468     2384
        1        1        1        1        0        0        0        0        8        0      187      499      755      530      530     2705     2755      530     2703
        1        1        1        1        0        0        0        0        8        0      188      265      488      571      571     1911     2678      571     1912
        1        1        1        1        0        0        0        0        8        0      189      498      756      531      531     2702     2757      531     2700
        1        1        1        1        0        0        0        0        8        0      190      264      489      572      572     1907     2680      572     1908
        1        1        1        1        0        0        0        0        8        0      191      159      658      499      499     1304     2704      499     1302
        1        1        1        1        0        0        0        0        8        0      192      329      641      612      612     2218     2882      612     2217
        1        1        1        1        0        0        0        0        8        0      193      416      727      733      733     2524     2952      733     2525
        1        1        1        1        0        0        0        0        8        0      194      588      732      334      334     2853     2236      334     2235
        1        1        1        1        0        0        0        0        8        0      195      217      574      422      422     1663     2547      422     1662
        1        1        1        1        0        0        0        0        8        0      196      232      449      397      397     1743     2454      397     1742
        1        1        1        1        0        0        0        0        8        0      197      364      573      408      408     2344     2493      408     2342
        1        1        1        1        0        0        0        0        8        0      198      233      448      396      396     1748     2450      396     1747
        1        1        1        1        0        0        0        0        8        0      199      252      685      660      660     1851     2920      660     1850
        1        1        1        1        0        0        0        0        8        0      200      200      423      622      622     1557     2550      622     1560
        1        1        1        1        0        0        0        0        8        0      201      160      691      748      748     1311     2942      748     1313
        1        1        1        1        0        0        0        0        8        0      202      189      257      518      518     1488     1876      518     1491
        1        1        1        1        0        0        0        0        8        0      203      120      121      264      264     1135     1139      264     1136
        1        1        1        1        0        0        0        0        8        0      204      156      248      437      437     1284     1830      437     1285
        1        1        1        1        0        0        0        0        8        0      205      155      249      438      438     1278     1834      438     1279
        1        1        1        1        0        0        0        0        8        0      206      199      544      375      375     1552     2381      375     1549
        1        1        1        1        0        0        0        0        8        0      207      149      343      277      277     1238     1968      277     1236
        1        1        1        1        0        0        0        0        8        0      208      296      748      765      765     2061     2955      765     2062
        1        1        1        1        0        0        0        0        8        0      209      150      344      276      276     1245     1963      276     1243
        1        1        1        1        0        0        0        0        8        0      210      297      747      764      764     2067     2954      764     2068
        1        1        1        1        0        0        0        0        8        0      211      152      339      282      282     1260     1987      282     1258
        1        1        1        1        0        0        0        0        8        0      212      154      387      390      390     1273     2425      390     1274
        1        1        1        1        0        0        0        0        8        0      213      190      356      445      445     1494     2313      445     1495
        1        1        1        1        0        0        0        0        8        0      214      153      385      391      391     1267     2418      391     1268
        1        1        1        1        0        0        0        0        8        0      215      151      338      283      283     1253     1992      283     1251
        1        1        1        1        0        0        0        0        8        0      216      163      579      346      346     1331     2277      346     1327
        1        1        1        1        0        0        0        0        8        0      217      254      606      757      757     1858     2878      757     1861
        1        1        1        1        0        0        0        0        8        0      218      391      598      683      683     2435     2863      683     2436
        1        1        1        1        0        0        0        0        8        0      219      167      444      271      271     1352     1937      271     1350
        1        1        1        1        0        0        0        0        8        0      220      233      396      646      646     1747     2452      646     1750
        1        1        1        1        0        0        0        0        8        0      221      168      443      270      270     1358     1931      270     1356
        1        1        1        1        0        0        0        0        8        0      222      529      559      569      569     2752     2798      569     2753
        1        1        1        1        0        0        0        0        8        0      223      166      403      639      639     1346     2474      639     1348
        1        1        1        1        0        0        0        0        8        0      224      528      558      570      570     2749     2796      570     2750
        1        1        1        1        0        0        0        0        8        0      225      166      260      638      638     1345     1892      638     1347
        1        1        1        1        0        0        0        0        8        0      226      262      479      424      424     1898     2551      424     1897
        1        1        1        1        0        0        0        0        8        0      227      146      381      494      494     1216     2404      494     1217
        1        1        1        1        0        0        0        0        8        0      228      263      478      423      423     1903     2548      423     1902
        1        1        1        1        0        0        0        0        8        0      229      241      402      725      725     1791     2471      725     1794
        1        1        1        1        0        0        0        0        8        0      230      240      403      726      726     1786     2475      726     1789
        1        1        1        1        0        0        0        0        8        0      231      150      276      371      371     1243     1964      371     1246
        1        1        1        1        0        0        0        0        8        0      232      149      277      370      370     1236     1969      370     1239
        1        1        1        1        0        0        0        0        8        0      233      219      573      421      421     1675     2544      421     1674
        1        1        1        1        0        0        0        0        8        0      234      238      441      373      373     1777     2374      373     1776
        1        1        1        1        0        0        0        0        8        0      235      397      614      645      645     2455     2885      645     2456
        1        1        1        1        0        0        0        0        8        0      236      239      442      372      372     1782     2372      372     1781
        1        1        1        1        0        0        0        0        8        0      237      190      445      256      256     1495     1868      256     1493
        1        1        1        1        0        0        0        0        8        0      238      188      383      730      730     1483     2413      730     1487
        1        1        1        1        0        0        0        0        8        0      239      159      690      747      747     1305     2940      747     1307
        1        1        1        1        0        0        0        0        8        0      240      138      139      330      330     1188     1192      330     1190
        1        1        1        1        0        0        0        0        8        0      241      274      523      435      435     1957     2587      435     1955
        1        1        1        1        0        0        0        0        8        0      242      229      274      272      272     1727     1943      272     1726
        1        1        1        1        0        0        0        0        8        0      243      275      522      436      436     1961     2590      436     1959
        1        1        1        1        0        0        0        0        8        0      244      228      275      273      273     1722     1949      273     1721
        1        1        1        1        0        0        0        0        8        0      245      308      539      494      494     2118     2690      494     2117
        1        1        1        1        0        0        0        0        8        0      246      246      414      516      516     1820     2516      516     1822
        1        1        1        1        0        0        0        0        8        0      247      235      617      753      753     1759     2890      753     1762
        1        1        1        1        0        0        0        0        8        0      248      247      413      517      517     1825     2512      517     1827
        1        1        1        1        0        0        0        0        8        0      249      155      770      545      545     1283     2783      545     1281
        1        1        1        1        0        0        0        0        8        0      250      317      696      506      506     2161     2713      506     2159
        1        1        1        1        0        0        0        0        8        0      251      170      505      314      314     1374     2146      314     1370
        1        1        1        1        0        0        0        0        8        0      252      305      743      440      440     2104     2600      440     2102
        1        1        1        1        0        0        0        0        8        0      253      316      426      697      697     2153     2560      697     2156
        1        1        1        1        0        0        0        0        8        0      254      291      749      618      618     2034     2891      618     2032
        1        1        1        1        0        0        0        0        8        0      255      153      255      337      337     1264     1862      337     1265
        1        1        1        1        0        0        0        0        8        0      256      152      282      356      356     1258     1988      356     1261
        1        1        1        1        0        0        0        0        8        0      257      154      254      757      757     1271     1861      757     1277
        1        1        1        1        0        0        0        0        8        0      258      151      283      357      357     1251     1993      357     1254
        1        1        1        1        0        0        0        0        8        0      259      300      652      570      570     2081     2826      570     2080
        1        1        1        1        0        0        0        0        8        0      260      301      651      569      569     2086     2825      569     2085
        1        1        1        1        0        0        0        0        8        0      261      297      395      433      433     2064     2448      433     2065
        1        1        1        1        0        0        0        0        8        0      262      497      648      506      506     2699     2712      506     2698
        1        1        1        1        0        0        0        0        8        0      263      296      394      434      434     2058     2445      434     2059
        1        1        1        1        0        0        0        0        8        0      264      496      647      507      507     2697     2714      507     2696
        1        1        1        1        0        0        0        0        8        0      265      358      482      605      605     2318     2662      605     2320
        1        1        1        1        0        0        0        0        8        0      266      226      603      508      508     1714     2717      508     1711
        1        1        1        1        0        0        0        0        8        0      267      359      483      604      604     2322     2665      604     2324
        1        1        1        1        0        0        0        0        8        0      268      227      602      509      509     1720     2720      509     1717
        1        1        1        1        0        0        0        0        8        0      269      290      597      750      750     2027     2862      750     2030
        1        1        1        1        0        0        0        0        8        0      270      235      703      290      290     1760     2029      290     1757
        1        1        1        1        0        0        0        0        8        0      271      291      596      749      749     2031     2860      749     2034
        1        1        1        1        0        0        0        0        8        0      272      234      702      291      291     1754     2033      291     1751
        1        1        1        1        0        0        0        0        8        0      273      208      404      671      671     1604     2477      671     1609
        1        1        1        1        0        0        0        0        8        0      274      199      375      773      773     1549     2383      773     1554
        1        1        1        1        0        0        0        0        8        0      275      205      455      425      425     1588     2554      425     1587
        1        1        1        1        0        0        0        0        8        0      276      206      454      426      426     1594     2558      426     1593
        1        1        1        1        0        0        0        0        8        0      277      177      342      655      655     1413     2262      655     1418
        1        1        1        1        0        0        0        0        8        0      278      186      608      595      595     1475     2857      595     1474
        1        1        1        1        0        0        0        0        8        0      279      172      507      647      647     1387     2714      647     1388
        1        1        1        1        0        0        0        0        8        0      280      225      583      685      685     1706     2844      685     1708
        1        1        1        1        0        0        0        0        8        0      281      209      715      378      378     1616     2394      378     1611
        1        1        1        1        0        0        0        0        8        0      282      210      714      379      379     1623     2398      379     1618
        1        1        1        1        0        0        0        0        8        0      283      185      594      490      490     1468     2684      490     1466
        1        1        1        1        0        0        0        0        8        0      284      300      513      652      652     2078     2727      652     2081
        1        1        1        1        0        0        0        0        8        0      285      186      595      491      491     1474     2687      491     1472
        1        1        1        1        0        0        0        0        8        0      286      301      512      651      651     2083     2726      651     2086
        1        1        1        1        0        0        0        0        8        0      287      219      736      661      661     1677     2922      661     1676
        1        1        1        1        0        0        0        0        8        0      288      178      345      583      583     1420     2270      583     1424
        1        1        1        1        0        0        0        0        8        0      289      304      744      439      439     2098     2597      439     2096
        1        1        1        1        0        0        0        0        8        0      290      289      582      532      532     2024     2758      532     2023
        1        1        1        1        0        0        0        0        8        0      291      494      752      650      650     2692     2914      650     2691
        1        1        1        1        0        0        0        0        8        0      292      381      752      494      494     2407     2692      494     2404
        1        1        1        1        0        0        0        0        8        0      293      380      751      495      495     2403     2695      495     2400
        1        1        1        1        0        0        0        0        8        0      294      196      294      310      310     1530     2047      310     1531
